МЕТОД ПРОСТОЙ ИТЕРАЦИИ|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ОПТИМАЛЬНЫЙ ПАРАМЕТР ПРОСТОЙ ИТТЕРАЦИИ: 0.11104941699056078

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
4351		[[-113.67874858  228.89982117   76.09385469   92.39670265   14.27145439]]
4352		[[-113.6913856   228.9252335    76.10228702   92.40685647   14.27303428]]
4353		[[-113.7040188   228.95063815   76.1107168    92.41700722   14.2746137 ]]
4354		[[-113.71664818  228.97603512   76.11914403   92.4271549    14.27619264]]
4355		[[-113.72927374  229.00142442   76.12756871   92.43729952   14.27777111]]
4356		[[-113.74189549  229.02680604   76.13599085   92.44744107   14.27934909]]
4357		[[-113.75451342  229.05218      76.14441044   92.45757956   14.2809266 ]]
4358		[[-113.76712755  229.07754628   76.15282749   92.46771498   14.28250364]]
4359		[[-113.77973786  229.10290491   76.16124199   92.47784734   14.28408019]]
4360		[[-113.79234436  229.12825587   76.16965396   92.48797664   14.28565627]]
4361		[[-113.80494705  229.15359917   76.17806338   92.49810288   14.28723188]]
4362		[[-113.81754593  229.17893481   76.18647026   92.50822606   14.28880701]]
4363		[[-113.83014101  229.2042628    76.1948746    92.51834618   14.29038166]]
4364		[[-113.84273227  229.22958313   76.2032764    92.52846324   14.29195584]]
4365		[[-113.85531974  229.25489582   76.21167566   92.53857724   14.29352954]]
4366		[[-113.8679034   229.28020085   76.22007238   92.54868819   14.29510276]]
4367		[[-113.88048326  229.30549824   76.22846657   92.55879609   14.29667551]]
4368		[[-113.89305932  229.33078798   76.23685822   92.56890093   14.29824779]]
4369		[[-113.90563158  229.35607008   76.24524734   92.57900271   14.29981959]]
4370		[[-113.91820004  229.38134455   76.25363391   92.58910144   14.30139091]]
4371		[[-113.9307647   229.40661137   76.26201796   92.59919713   14.30296176]]
4372		[[-113.94332556  229.43187056   76.27039947   92.60928976   14.30453214]]
4373		[[-113.95588263  229.45712212   76.27877845   92.61937934   14.30610204]]
4374		[[-113.96843591  229.48236605   76.2871549    92.62946587   14.30767146]]
4375		[[-113.98098539  229.50760235   76.29552881   92.63954936   14.30924041]]
4376		[[-113.99353108  229.53283102   76.3039002    92.6496298    14.31080889]]
4377		[[-114.00607298  229.55805207   76.31226906   92.65970719   14.3123769 ]]
4378		[[-114.01861108  229.5832655    76.32063538   92.66978153   14.31394443]]
4379		[[-114.03114541  229.60847132   76.32899918   92.67985284   14.31551148]]
4380		[[-114.04367594  229.63366951   76.33736046   92.6899211    14.31707807]]
4381		[[-114.05620268  229.65886009   76.3457192    92.69998631   14.31864418]]
4382		[[-114.06872565  229.68404306   76.35407542   92.71004849   14.32020981]]
4383		[[-114.08124482  229.70921842   76.36242912   92.72010763   14.32177498]]
4384		[[-114.09376022  229.73438617   76.37078029   92.73016372   14.32333967]]
4385		[[-114.10627183  229.75954632   76.37912894   92.74021678   14.32490388]]
4386		[[-114.11877966  229.78469887   76.38747506   92.7502668    14.32646763]]
4387		[[-114.13128372  229.80984381   76.39581866   92.76031378   14.3280309 ]]
4388		[[-114.14378399  229.83498116   76.40415975   92.77035773   14.3295937 ]]
4389		[[-114.15628049  229.86011091   76.41249831   92.78039864   14.33115603]]
4390		[[-114.16877321  229.88523307   76.42083435   92.79043652   14.33271788]]
4391		[[-114.18126215  229.91034763   76.42916787   92.80047137   14.33427927]]
4392		[[-114.19374733  229.93545461   76.43749888   92.81050318   14.33584018]]
4393		[[-114.20622873  229.960554     76.44582736   92.82053196   14.33740062]]
4394		[[-114.21870636  229.98564581   76.45415333   92.83055771   14.33896059]]
4395		[[-114.23118021  230.01073004   76.46247679   92.84058043   14.34052009]]
4396		[[-114.2436503   230.03580668   76.47079773   92.85060013   14.34207911]]
4397		[[-114.25611662  230.06087575   76.47911615   92.86061679   14.34363767]]
4398		[[-114.26857918  230.08593724   76.48743206   92.87063043   14.34519575]]
4399		[[-114.28103796  230.11099116   76.49574546   92.88064104   14.34675337]]
4400		[[-114.29349299  230.13603751   76.50405635   92.89064863   14.34831051]]
4401		[[-114.30594425  230.1610763    76.51236473   92.90065319   14.34986718]]
4402		[[-114.31839175  230.18610751   76.52067059   92.91065474   14.35142338]]
4403		[[-114.33083548  230.21113117   76.52897395   92.92065325   14.35297911]]
4404		[[-114.34327546  230.23614726   76.53727479   92.93064875   14.35453438]]
4405		[[-114.35571168  230.26115579   76.54557313   92.94064123   14.35608917]]
4406		[[-114.36814414  230.28615676   76.55386896   92.95063069   14.35764349]]
4407		[[-114.38057284  230.31115018   76.56216229   92.96061713   14.35919734]]
4408		[[-114.39299779  230.33613605   76.5704531    92.97060055   14.36075072]]
4409		[[-114.40541898  230.36111437   76.57874142   92.98058095   14.36230364]]
4410		[[-114.41783642  230.38608514   76.58702723   92.99055834   14.36385608]]
4411		[[-114.43025011  230.41104837   76.59531053   93.00053272   14.36540806]]
4412		[[-114.44266004  230.43600405   76.60359133   93.01050408   14.36695956]]
4413		[[-114.45506623  230.46095219   76.61186963   93.02047243   14.3685106 ]]
4414		[[-114.46746867  230.4858928    76.62014543   93.03043776   14.37006117]]
4415		[[-114.47986736  230.51082586   76.62841873   93.04040009   14.37161127]]
4416		[[-114.4922623   230.5357514    76.63668953   93.0503594    14.3731609 ]]
4417		[[-114.5046535   230.5606694    76.64495782   93.06031571   14.37471006]]
4418		[[-114.51704095  230.58557987   76.65322362   93.070269     14.37625876]]
4419		[[-114.52942466  230.61048281   76.66148693   93.08021929   14.37780698]]
4420		[[-114.54180463  230.63537823   76.66974773   93.09016657   14.37935474]]
4421		[[-114.55418086  230.66026613   76.67800604   93.10011085   14.38090204]]
4422		[[-114.56655335  230.68514651   76.68626185   93.11005212   14.38244886]]
4423		[[-114.5789221   230.71001937   76.69451517   93.11999039   14.38399522]]
4424		[[-114.59128711  230.73488471   76.702766     93.12992565   14.38554111]]
4425		[[-114.60364839  230.75974254   76.71101433   93.13985792   14.38708653]]
4426		[[-114.61600593  230.78459286   76.71926017   93.14978718   14.38863148]]
4427		[[-114.62835974  230.80943567   76.72750352   93.15971344   14.39017597]]
4428		[[-114.64070981  230.83427097   76.73574438   93.1696367    14.39171999]]
4429		[[-114.65305615  230.85909877   76.74398274   93.17955696   14.39326355]]
4430		[[-114.66539877  230.88391907   76.75221862   93.18947423   14.39480664]]
4431		[[-114.67773765  230.90873186   76.76045201   93.1993885    14.39634926]]
4432		[[-114.6900728   230.93353716   76.76868291   93.20929977   14.39789142]]
4433		[[-114.70240423  230.95833497   76.77691133   93.21920805   14.39943311]]
4434		[[-114.71473193  230.98312528   76.78513725   93.22911333   14.40097433]]
4435		[[-114.7270559   231.0079081    76.7933607    93.23901562   14.40251509]]
4436		[[-114.73937616  231.03268343   76.80158165   93.24891492   14.40405539]]
4437		[[-114.75169269  231.05745127   76.80980013   93.25881123   14.40559521]]
4438		[[-114.76400549  231.08221163   76.81801612   93.26870455   14.40713458]]
4439		[[-114.77631458  231.10696451   76.82622962   93.27859488   14.40867347]]
4440		[[-114.78861995  231.13170991   76.83444065   93.28848222   14.41021191]]
4441		[[-114.80092159  231.15644783   76.84264919   93.29836657   14.41174987]]
4442		[[-114.81321953  231.18117828   76.85085526   93.30824793   14.41328738]]
4443		[[-114.82551374  231.20590126   76.85905884   93.31812631   14.41482441]]
4444		[[-114.83780424  231.23061676   76.86725995   93.32800171   14.41636099]]
4445		[[-114.85009103  231.2553248    76.87545858   93.33787412   14.4178971 ]]
4446		[[-114.8623741   231.28002537   76.88365473   93.34774354   14.41943274]]
4447		[[-114.87465347  231.30471847   76.8918484    93.35760999   14.42096793]]
4448		[[-114.88692912  231.32940412   76.9000396    93.36747345   14.42250264]]
4449		[[-114.89920106  231.3540823    76.90822832   93.37733394   14.4240369 ]]
4450		[[-114.9114693   231.37875303   76.91641457   93.38719144   14.42557069]]
4451		[[-114.92373382  231.4034163    76.92459834   93.39704596   14.42710401]]
4452		[[-114.93599465  231.42807213   76.93277964   93.40689751   14.42863688]]
4453		[[-114.94825176  231.4527205    76.94095847   93.41674608   14.43016928]]
4454		[[-114.96050518  231.47736142   76.94913483   93.42659168   14.43170121]]
4455		[[-114.97275489  231.5019949    76.95730872   93.4364343    14.43323269]]
4456		[[-114.9850009   231.52662093   76.96548014   93.44627394   14.4347637 ]]
4457		[[-114.99724321  231.55123953   76.97364909   93.45611061   14.43629425]]
4458		[[-115.00948182  231.57585068   76.98181557   93.46594431   14.43782434]]
4459		[[-115.02171673  231.6004544    76.98997958   93.47577504   14.43935396]]
4460		[[-115.03394794  231.62505068   76.99814112   93.4856028    14.44088312]]
4461		[[-115.04617546  231.64963953   77.0063002    93.49542759   14.44241182]]
4462		[[-115.05839928  231.67422095   77.01445682   93.50524941   14.44394006]]
4463		[[-115.07061941  231.69879494   77.02261097   93.51506826   14.44546784]]
4464		[[-115.08283585  231.72336151   77.03076265   93.52488415   14.44699515]]
4465		[[-115.0950486   231.74792066   77.03891187   93.53469707   14.448522  ]]
4466		[[-115.10725765  231.77247238   77.04705863   93.54450702   14.45004839]]
4467		[[-115.11946302  231.79701669   77.05520293   93.55431401   14.45157432]]
4468		[[-115.1316647   231.82155357   77.06334477   93.56411803   14.45309979]]
4469		[[-115.14386269  231.84608305   77.07148415   93.5739191    14.4546248 ]]
4470		[[-115.156057    231.87060511   77.07962106   93.5837172    14.45614935]]
4471		[[-115.16824762  231.89511976   77.08775552   93.59351234   14.45767344]]
4472		[[-115.18043456  231.91962701   77.09588752   93.60330452   14.45919706]]
4473		[[-115.19261781  231.94412685   77.10401707   93.61309375   14.46072023]]
4474		[[-115.20479739  231.96861928   77.11214416   93.62288001   14.46224293]]
4475		[[-115.21697328  231.99310432   77.12026879   93.63266332   14.46376518]]
4476		[[-115.22914549  232.01758195   77.12839096   93.64244367   14.46528697]]
4477		[[-115.24131403  232.0420522    77.13651069   93.65222107   14.46680829]]
4478		[[-115.25347889  232.06651504   77.14462795   93.66199551   14.46832916]]
4479		[[-115.26564007  232.0909705    77.15274277   93.671767     14.46984956]]
4480		[[-115.27779758  232.11541856   77.16085513   93.68153553   14.47136951]]
4481		[[-115.28995142  232.13985924   77.16896505   93.69130112   14.472889  ]]
4482		[[-115.30210158  232.16429253   77.17707251   93.70106375   14.47440803]]
4483		[[-115.31424807  232.18871844   77.18517752   93.71082343   14.4759266 ]]
4484		[[-115.32639089  232.21313697   77.19328008   93.72058017   14.47744471]]
4485		[[-115.33853005  232.23754812   77.2013802    93.73033395   14.47896236]]
4486		[[-115.35066553  232.26195189   77.20947787   93.74008479   14.48047955]]
4487		[[-115.36279735  232.28634829   77.21757309   93.74983268   14.48199629]]
4488		[[-115.3749255   232.31073732   77.22566586   93.75957763   14.48351257]]
4489		[[-115.38704998  232.33511898   77.23375619   93.76931963   14.48502838]]
4490		[[-115.39917081  232.35949327   77.24184407   93.77905869   14.48654374]]
4491		[[-115.41128797  232.3838602    77.24992951   93.78879481   14.48805865]]
4492		[[-115.42340147  232.40821976   77.25801251   93.79852798   14.48957309]]
4493		[[-115.4355113   232.43257197   77.26609307   93.80825821   14.49108708]]
4494		[[-115.44761748  232.45691681   77.27417118   93.81798551   14.49260061]]
4495		[[-115.45972001  232.4812543    77.28224685   93.82770986   14.49411368]]
4496		[[-115.47181887  232.50558443   77.29032008   93.83743127   14.4956263 ]]
4497		[[-115.48391408  232.52990721   77.29839088   93.84714975   14.49713846]]
4498		[[-115.49600563  232.55422265   77.30645923   93.85686529   14.49865016]]
4499		[[-115.50809353  232.57853073   77.31452515   93.8665779    14.5001614 ]]
4500		[[-115.52017778  232.60283147   77.32258863   93.87628757   14.50167219]]
4501		[[-115.53225838  232.62712487   77.33064967   93.8859943    14.50318252]]
4502		[[-115.54433532  232.65141093   77.33870827   93.89569811   14.5046924 ]]
4503		[[-115.55640862  232.67568964   77.34676444   93.90539898   14.50620181]]
4504		[[-115.56847827  232.69996103   77.35481818   93.91509692   14.50771078]]
4505		[[-115.58054427  232.72422507   77.36286948   93.92479193   14.50921928]]
4506		[[-115.59260662  232.74848179   77.37091836   93.93448401   14.51072733]]
4507		[[-115.60466533  232.77273118   77.37896479   93.94417316   14.51223493]]
4508		[[-115.6167204   232.79697324   77.3870088    93.95385938   14.51374207]]
4509		[[-115.62877182  232.82120797   77.39505038   93.96354268   14.51524875]]
4510		[[-115.6408196   232.84543538   77.40308952   93.97322305   14.51675498]]
4511		[[-115.65286375  232.86965547   77.41112624   93.98290049   14.51826076]]
4512		[[-115.66490425  232.89386824   77.41916053   93.99257502   14.51976607]]
4513		[[-115.67694111  232.9180737    77.42719239   94.00224661   14.52127094]]
4514		[[-115.68897434  232.94227184   77.43522182   94.01191529   14.52277535]]
4515		[[-115.70100393  232.96646267   77.44324883   94.02158104   14.5242793 ]]
4516		[[-115.71302989  232.99064619   77.45127342   94.03124388   14.5257828 ]]
4517		[[-115.72505221  233.0148224    77.45929557   94.04090379   14.52728585]]
4518		[[-115.7370709   233.03899131   77.46731531   94.05056078   14.52878844]]
4519		[[-115.74908596  233.06315291   77.47533262   94.06021486   14.53029058]]
4520		[[-115.76109739  233.08730722   77.4833475    94.06986602   14.53179226]]
4521		[[-115.77310518  233.11145422   77.49135997   94.07951426   14.53329349]]
4522		[[-115.78510935  233.13559393   77.49937002   94.08915959   14.53479427]]
4523		[[-115.7971099   233.15972634   77.50737764   94.098802     14.53629459]]
4524		[[-115.80910681  233.18385147   77.51538285   94.1084415    14.53779446]]
4525		[[-115.8211001   233.2079693    77.52338563   94.11807809   14.53929388]]
4526		[[-115.83308977  233.23207984   77.531386     94.12771177   14.54079284]]
4527		[[-115.84507581  233.2561831    77.53938395   94.13734253   14.54229135]]
4528		[[-115.85705824  233.28027908   77.54737948   94.14697038   14.54378941]]
4529		[[-115.86903704  233.30436777   77.5553726    94.15659533   14.54528701]]
4530		[[-115.88101222  233.32844919   77.5633633    94.16621737   14.54678417]]
4531		[[-115.89298378  233.35252333   77.57135159   94.17583649   14.54828087]]
4532		[[-115.90495173  233.37659019   77.57933746   94.18545272   14.54977711]]
4533		[[-115.91691606  233.40064979   77.58732093   94.19506603   14.55127291]]
4534		[[-115.92887677  233.42470211   77.59530197   94.20467645   14.55276825]]
4535		[[-115.94083387  233.44874716   77.60328061   94.21428395   14.55426314]]
4536		[[-115.95278736  233.47278495   77.61125684   94.22388856   14.55575758]]
4537		[[-115.96473724  233.49681548   77.61923065   94.23349026   14.55725157]]
4538		[[-115.9766835   233.52083874   77.62720206   94.24308906   14.55874511]]
4539		[[-115.98862616  233.54485475   77.63517106   94.25268496   14.5602382 ]]
4540		[[-116.0005652   233.5688635    77.64313765   94.26227796   14.56173083]]
4541		[[-116.01250064  233.59286499   77.65110183   94.27186807   14.56322301]]
4542		[[-116.02443247  233.61685923   77.65906361   94.28145527   14.56471475]]
4543		[[-116.0363607   233.64084622   77.66702298   94.29103958   14.56620603]]
4544		[[-116.04828532  233.66482597   77.67497994   94.30062099   14.56769686]]
4545		[[-116.06020634  233.68879846   77.6829345    94.31019951   14.56918724]]
4546		[[-116.07212376  233.71276372   77.69088666   94.31977513   14.57067717]]
4547		[[-116.08403757  233.73672173   77.69883641   94.32934786   14.57216665]]
4548		[[-116.09594779  233.7606725    77.70678377   94.3389177    14.57365568]]
4549		[[-116.10785441  233.78461604   77.71472872   94.34848464   14.57514426]]
4550		[[-116.11975743  233.80855234   77.72267127   94.35804869   14.57663239]]
4551		[[-116.13165685  233.83248141   77.73061142   94.36760986   14.57812007]]
4552		[[-116.14355268  233.85640325   77.73854917   94.37716813   14.57960731]]
4553		[[-116.15544491  233.88031785   77.74648452   94.38672352   14.58109409]]
4554		[[-116.16733355  233.90422524   77.75441747   94.39627602   14.58258042]]
4555		[[-116.17921859  233.9281254    77.76234803   94.40582563   14.5840663 ]]
4556		[[-116.19110005  233.95201833   77.77027619   94.41537236   14.58555174]]
4557		[[-116.20297791  233.97590405   77.77820196   94.4249162    14.58703672]]
4558		[[-116.21485219  233.99978255   77.78612533   94.43445716   14.58852126]]
4559		[[-116.22672288  234.02365383   77.79404631   94.44399523   14.59000535]]
4560		[[-116.23858998  234.0475179    77.80196489   94.45353043   14.59148899]]
4561		[[-116.2504535   234.07137477   77.80988108   94.46306274   14.59297218]]
4562		[[-116.26231343  234.09522442   77.81779488   94.47259217   14.59445492]]
