МЕТОД МИНИМАЛЬНЫХ НЕВЯЗОК|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
3906		[[-115.33162162  232.22356588   77.19673502   93.72474688   14.47783446]]
3907		[[-115.34269469  232.24598276   77.2041827    93.73370431   14.47965889]]
3908		[[-115.35949892  232.27962562   77.21533679   93.74714627   14.4813199 ]]
3909		[[-115.37056431  232.30202695   77.2227793    93.75609748   14.48314306]]
3910		[[-115.38735688  232.33564646   77.23392564   93.76953011   14.48480292]]
3911		[[-115.39841458  232.35803224   77.24136299   93.77847511   14.48662481]]
3912		[[-115.4151955   232.39162841   77.25250159   93.79189841   14.48828352]]
3913		[[-115.42624553  232.41399866   77.25993378   93.8008372    14.49010415]]
3914		[[-115.44301479  232.44757152   77.27106465   93.81425119   14.49176171]]
3915		[[-115.45405716  232.46992624   77.27849168   93.82318378   14.49358108]]
3916		[[-115.47081479  232.5034758    77.28961483   93.83658846   14.49523748]]
3917		[[-115.48184949  232.525815     77.2970367    93.84551485   14.49705559]]
3918		[[-115.49859549  232.55934128   77.30815214   93.85891022   14.49871085]]
3919		[[-115.50962253  232.58166498   77.31556886   93.86783042   14.50052769]]
3920		[[-115.52635691  232.61516799   77.32667657   93.8812165    14.5021818 ]]
3921		[[-115.5373763   232.6374762    77.33408815   93.8901305    14.50399737]]
3922		[[-115.55409906  232.67095596   77.34518816   93.90350729   14.50565034]]
3923		[[-115.5651108   232.69324868   77.35259459   93.91241511   14.50746466]]
3924		[[-115.58182196  232.72670521   77.36368689   93.92578261   14.50911647]]
3925		[[-115.59282606  232.74898246   77.37108818   93.93468425   14.51092953]]
3926		[[-115.60952562  232.78241577   77.38217279   93.94804248   14.5125802 ]]
3927		[[-115.62052208  232.80467756   77.38956894   93.95693793   14.514392  ]]
3928		[[-115.63721005  232.83808766   77.40064586   93.97028689   14.51604152]]
3929		[[-115.64819888  232.860334     77.40803688   93.97917617   14.51785207]]
3930		[[-115.66487527  232.89372092   77.4191061    93.99251587   14.51950045]]
3931		[[-115.67585648  232.91595182   77.426492     94.00139898   14.52130973]]
3932		[[-115.69252129  232.94931557   77.43755354   94.01472942   14.52295697]]
3933		[[-115.70349487  232.97153104   77.44493431   94.02360636   14.524765  ]]
3934		[[-115.72014812  233.00487163   77.45598817   94.03692755   14.52641109]]
3935		[[-115.73111409  233.02707169   77.46336382   94.04579834   14.52821787]]
3936		[[-115.74775578  233.06038914   77.47441001   94.05911028   14.52986282]]
3937		[[-115.75871414  233.08257379   77.48178054   94.06797491   14.53166834]]
3938		[[-115.77534428  233.11586812   77.49281907   94.08127761   14.53331215]]
3939		[[-115.78629503  233.13803737   77.50018448   94.09013609   14.53511642]]
3940		[[-115.80291363  233.17130859   77.51121534   94.10342956   14.53675908]]
3941		[[-115.81385678  233.19346246   77.51857564   94.11228189   14.5385621 ]]
3942		[[-115.83046385  233.22671059   77.52959886   94.12556613   14.54020363]]
3943		[[-115.84139941  233.24884908   77.53695405   94.13441232   14.5420054 ]]
3944		[[-115.85799495  233.28207414   77.54796961   94.14768734   14.54364578]]
3945		[[-115.86892292  233.30419727   77.55531969   94.15652739   14.5454463 ]]
3946		[[-115.88550694  233.33739927   77.56632761   94.1697932    14.54708555]]
3947		[[-115.89642733  233.35950704   77.5736726    94.17862711   14.54888481]]
3948		[[-115.91299984  233.392686     77.58467287   94.19188372   14.55052293]]
3949		[[-115.92391265  233.41477843   77.59201276   94.2007115    14.55232094]]
3950		[[-115.94047366  233.44793436   77.6030054    94.21395891   14.55395792]]
3951		[[-115.95137889  233.47001146   77.6103402    94.22278056   14.55575469]]
3952		[[-115.96792841  233.50314437   77.62132521   94.23601877   14.55739053]]
3953		[[-115.97882607  233.52520615   77.62865491   94.2448343    14.55918605]]
3954		[[-115.9953641   233.55831608   77.6396323    94.25806333   14.56082075]]
3955		[[-116.00625421  233.58036254   77.64695692   94.26687274   14.56261503]]
3956		[[-116.02278076  233.61344949   77.65792669   94.28009258   14.5642486 ]]
3957		[[-116.0336633   233.63548065   77.66524622   94.28889588   14.56604163]]
3958		[[-116.05017839  233.66854463   77.67620838   94.30210655   14.56767406]]
3959		[[-116.06105338  233.69056051   77.68352284   94.31090374   14.56946585]]
3960		[[-116.077557    233.72360155   77.69447739   94.32410524   14.57109715]]
3961		[[-116.08842445  233.74560214   77.70178676   94.33289633   14.5728877 ]]
3962		[[-116.10491662  233.77862025   77.71273371   94.34608866   14.57451787]]
3963		[[-116.11577652  233.80060558   77.72003802   94.35487365   14.57630717]]
3964		[[-116.13225724  233.83360076   77.73097737   94.36805683   14.5779362 ]]
3965		[[-116.14310961  233.85557084   77.7382766    94.37683572   14.57972426]]
3966		[[-116.15957889  233.88854313   77.74920836   94.39000975   14.58135217]]
3967		[[-116.17042373  233.91049795   77.75650253   94.39878255   14.58313899]]
3968		[[-116.18688158  233.94344736   77.7674267    94.41194744   14.58476577]]
3969		[[-116.19771889  233.96538694   77.77471581   94.42071414   14.58655135]]
3970		[[-116.21416532  233.99831348   77.7856324    94.43386989   14.588177  ]]
3971		[[-116.22499511  234.02023784   77.79291645   94.44263052   14.58996133]]
3972		[[-116.24143013  234.05314153   77.80382546   94.45577714   14.59158586]]
3973		[[-116.2522524   234.07505067   77.81110445   94.46453168   14.59336896]]
3974		[[-116.26867601  234.10793153   77.8220059    94.47766918   14.59499235]]
3975		[[-116.27949077  234.12982547   77.82927984   94.48641765   14.59677421]]
3976		[[-116.29590299  234.1626835    77.84017372   94.49954603   14.59839648]]
3977		[[-116.30671024  234.18456224   77.84744261   94.50828842   14.60017711]]
3978		[[-116.32311107  234.21739747   77.85832893   94.52140769   14.60179825]]
3979		[[-116.33391082  234.23926103   77.86559277   94.53014402   14.60357764]]
3980		[[-116.35030026  234.27207347   77.87647154   94.54325419   14.60519765]]
3981		[[-116.36109252  234.29392186   77.88373034   94.55198445   14.60697581]]
3982		[[-116.37747059  234.32671153   77.89460156   94.56508552   14.6085947 ]]
3983		[[-116.38825536  234.34854475   77.90185532   94.57380972   14.61037162]]
3984		[[-116.40462206  234.38131167   77.91271899   94.5869017    14.61198939]]
3985		[[-116.41539934  234.40312974   77.91996773   94.59561985   14.61376508]]
3986		[[-116.43175469  234.43587391   77.93082386   94.60870274   14.61538172]]
3987		[[-116.44252449  234.45767684   77.93806756   94.61741484   14.61715618]]
3988		[[-116.45886848  234.49039828   77.94891615   94.63048865   14.6187717 ]]
3989		[[-116.46963081  234.51218608   77.95615483   94.6391947    14.62054493]]
3990		[[-116.48596346  234.54488482   77.9669959    94.65225943   14.62215933]]
3991		[[-116.49671832  234.5666575    77.97422955   94.66095945   14.62393132]]
3992		[[-116.51303964  234.59933354   77.98506309   94.67401512   14.6255446 ]]
3993		[[-116.52378703  234.62109111   77.99229172   94.68270909   14.62731537]]
3994		[[-116.54009702  234.65374448   78.00311774   94.6957557    14.62892753]]
3995		[[-116.55083696  234.67548694   78.01034136   94.70444364   14.63069707]]
3996		[[-116.56713563  234.70811765   78.02115987   94.71748119   14.63230811]]
3997		[[-116.57786811  234.72984502   78.02837847   94.7261631    14.63407642]]
3998		[[-116.59415547  234.76245308   78.03918947   94.73919161   14.63568634]]
3999		[[-116.6048805   234.78416538   78.04640307   94.74786749   14.63745342]]
4000		[[-116.62115655  234.81675081   78.05720656   94.76088695   14.63906223]]
4001		[[-116.63187415  234.83844804   78.06441515   94.76955682   14.64082808]]
4002		[[-116.6481389   234.87101085   78.07521115   94.78256725   14.64243577]]
4003		[[-116.65884906  234.89269303   78.08241473   94.79123109   14.6442004 ]]
4004		[[-116.67510253  234.92523324   78.09320324   94.80423249   14.64580698]]
4005		[[-116.68580525  234.94690036   78.10040183   94.81289033   14.64757038]]
4006		[[-116.70204744  234.979418     78.11118285   94.8258827    14.64917584]]
4007		[[-116.71274273  235.00107008   78.11837644   94.83453453   14.65093802]]
4008		[[-116.72897365  235.03356515   78.12914997   94.84751788   14.65254237]]
4009		[[-116.73966152  235.05520221   78.13633857   94.85616371   14.65430332]]
4010		[[-116.75588117  235.08767472   78.14710463   94.86913805   14.65590656]]
4011		[[-116.76656162  235.10929676   78.15428824   94.87777787   14.65766629]]
4012		[[-116.78277002  235.14174674   78.16504683   94.89074322   14.65926841]]
4013		[[-116.79344306  235.16335378   78.17222545   94.89937704   14.66102693]]
4014		[[-116.80964021  235.19578123   78.18297657   94.91233339   14.66262793]]
4015		[[-116.82030584  235.21737327   78.19015021   94.92096122   14.66438523]]
4016		[[-116.83649175  235.24977822   78.20089387   94.93390857   14.66598512]]
4017		[[-116.84714998  235.27135528   78.20806253   94.94253042   14.6677412 ]]
4018		[[-116.86332465  235.30373774   78.21879874   94.95546878   14.66933998]]
4019		[[-116.87397549  235.32529982   78.22596243   94.96408465   14.67109484]]
4020		[[-116.89013893  235.35765981   78.23669118   94.97701403   14.67269251]]
4021		[[-116.90078238  235.37920693   78.24384989   94.98562392   14.67444615]]
4022		[[-116.91693461  235.41154446   78.2545712    94.99854433   14.67604272]]
4023		[[-116.92757066  235.43307662   78.26172495   95.00714824   14.67779514]]
4024		[[-116.94371168  235.46539171   78.27243882   95.02005969   14.6793906 ]]
4025		[[-116.95434036  235.48690893   78.2795876    95.02865762   14.6811418 ]]
4026		[[-116.97047017  235.51920159   78.29029403   95.04156011   14.68273616]]
4027		[[-116.98109147  235.54070387   78.29743785   95.05015208   14.68448614]]
4028		[[-116.9972101   235.57297412   78.30813685   95.06304561   14.68607939]]
4029		[[-117.00782402  235.59446149   78.31527571   95.07163162   14.68782816]]
4030		[[-117.02393146  235.62670934   78.32596729   95.0845162    14.68942031]]
4031		[[-117.03453802  235.64818179   78.3331012    95.09309625   14.69116787]]
4032		[[-117.05063428  235.68040726   78.34378535   95.10597189   14.6927589 ]]
4033		[[-117.06123348  235.70186481   78.35091431   95.11454598   14.69450525]]
4034		[[-117.07731857  235.73406792   78.36159105   95.12741269   14.69609518]]
4035		[[-117.08791041  235.75551058   78.36871506   95.13598083   14.69784032]]
4036		[[-117.10398433  235.78769133   78.37938439   95.14883861   14.69942914]]
4037		[[-117.11456883  235.80911911   78.38650346   95.1574008    14.70117307]]
4038		[[-117.13063159  235.84127753   78.39716538   95.17024966   14.70276079]]
4039		[[-117.14120874  235.86269044   78.40427951   95.17880591   14.70450351]]
4040		[[-117.15726036  235.89482654   78.41493404   95.19164584   14.70609013]]
4041		[[-117.16783017  235.91622459   78.42204322   95.20019616   14.70783163]]
4042		[[-117.18387065  235.94833839   78.43269036   95.21302718   14.70941716]]
4043		[[-117.19443312  235.96972158   78.43979461   95.22157157   14.71115745]]
4044		[[-117.21046247  236.0018131    78.45043435   95.23439369   14.71274187]]
4045		[[-117.22101761  236.02318145   78.45753368   95.24293214   14.71448096]]
4046		[[-117.23703583  236.0552507    78.46816604   95.25574536   14.71606428]]
4047		[[-117.24758365  236.07660422   78.47526043   95.26427788   14.71780217]]
4048		[[-117.26359076  236.10865121   78.48588541   95.27708221   14.71938439]]
4049		[[-117.27413125  236.12998991   78.49297488   95.28560882   14.72112106]]
4050		[[-117.29012725  236.16201466   78.50359249   95.29840426   14.72270219]]
4051		[[-117.30066043  236.18333855   78.51067704   95.30692495   14.72443766]]
4052		[[-117.31664533  236.21534107   78.52128728   95.31971151   14.72601769]]
4053		[[-117.32717119  236.23665017   78.52836692   95.32822628   14.72775195]]
4054		[[-117.343145    236.26863048   78.53896979   95.34100397   14.72933088]]
4055		[[-117.35366356  236.28992479   78.54604451   95.34951283   14.73106395]]
4056		[[-117.36962628  236.3218829    78.55664003   95.36228165   14.73264178]]
4057		[[-117.38013754  236.34316243   78.56370984   95.37078461   14.73437364]]
4058		[[-117.39608918  236.37509837   78.574298     95.38354457   14.73595038]]
4059		[[-117.40659315  236.39636313   78.58136291   95.39204163   14.73768104]]
4060		[[-117.42253372  236.4282769    78.59194372   95.40479273   14.73925668]]
4061		[[-117.4330304   236.4495269    78.59900372   95.41328389   14.74098614]]
4062		[[-117.4489599   236.48141853   78.6095772    95.42602614   14.74256069]]
4063		[[-117.4594493   236.50265378   78.6166323    95.43451141   14.74428895]]
4064		[[-117.47536775  236.53452327   78.62719843   95.44724482   14.74586241]]
4065		[[-117.48584986  236.55574379   78.63424864   95.4557242    14.74758947]]
4066		[[-117.50175727  236.58759116   78.64480744   95.46844877   14.74916183]]
4067		[[-117.51223211  236.60879695   78.65185275   95.47692227   14.75088769]]
4068		[[-117.52812847  236.64062222   78.66240422   95.48963801   14.75245897]]
4069		[[-117.53859604  236.6618133    78.66944465   95.49810562   14.75418363]]
4070		[[-117.55448137  236.69361648   78.6799888    95.51081254   14.75575381]]
4071		[[-117.56494167  236.71479285   78.68702433   95.51927427   14.75747728]]
4072		[[-117.58081598  236.74657396   78.69756116   95.53197237   14.75904637]]
4073		[[-117.59126903  236.76773563   78.70459182   95.54042824   14.76076864]]
4074		[[-117.60713232  236.79949468   78.71512134   95.55311752   14.76233665]]
4075		[[-117.61757811  236.82064167   78.72214711   95.56156752   14.76405772]]
4076		[[-117.63343039  236.85237868   78.73266933   95.574248     14.76562464]]
4077		[[-117.64386893  236.87351099   78.73969022   95.58269213   14.76734452]]
4078		[[-117.65971021  236.90522598   78.75020513   95.59536381   14.76891035]]
4079		[[-117.6701415   236.92634362   78.75722116   95.60380208   14.77062903]]
4080		[[-117.68597179  236.95803659   78.76772877   95.61646496   14.77219378]]
4081		[[-117.69639585  236.97913958   78.77473993   95.62489738   14.77391127]]
4082		[[-117.71221514  237.01081056   78.78524025   95.63755147   14.77547493]]
4083		[[-117.72263197  237.0318989    78.79224654   95.64597804   14.77719123]]
4084		[[-117.73844029  237.0635479    78.80273957   95.65862335   14.7787538 ]]
4085		[[-117.74884988  237.08462161   78.809741     95.66704406   14.78046891]]
4086		[[-117.76464723  237.11624865   78.82022675   95.6796806    14.7820304 ]]
4087		[[-117.7750496   237.13730772   78.82722332   95.68809547   14.78374431]]
4088		[[-117.79083598  237.16891281   78.83770179   95.70072324   14.78530472]]
4089		[[-117.80123113  237.18995728   78.84469351   95.70913227   14.78701745]]
4090		[[-117.81700656  237.22154043   78.85516471   95.72175128   14.78857677]]
4091		[[-117.8273945   237.24257029   78.86215157   95.73015447   14.79028831]]
4092		[[-117.84315898  237.27413152   78.8726155    95.74276472   14.79184655]]
4093		[[-117.8535397   237.29514678   78.87959752   95.75116208   14.7935569 ]]
4094		[[-117.86929324  237.32668612   78.89005419   95.76376357   14.79511406]]
4095		[[-117.87966677  237.34768679   78.89703135   95.77215511   14.79682323]]
4096		[[-117.89540937  237.37920424   78.90748077   95.78474786   14.79837931]]
4097		[[-117.9057757   237.40019034   78.91445309   95.79313357   14.80008728]]
4098		[[-117.92150738  237.43168591   78.92489525   95.80571758   14.80164228]]
4099		[[-117.9318665   237.45265745   78.93186274   95.81409747   14.80334908]]
4100		[[-117.94758727  237.48413116   78.94229766   95.82667275   14.80490299]]
4101		[[-117.95793921  237.50508814   78.94926031   95.83504682   14.8066086 ]]
4102		[[-117.97364906  237.53654001   78.95968798   95.84761337   14.80816144]]
4103		[[-117.98399381  237.55748245   78.9666458    95.85598163   14.80986587]]
4104		[[-117.99969276  237.58891249   78.97706623   95.86853946   14.81141763]]
4105		[[-118.01003034  237.6098404    78.98401922   95.87690192   14.81312087]]
4106		[[-118.02571839  237.64124862   78.99443243   95.88945103   14.81467156]]
4107		[[-118.03604879  237.662162     79.00138059   95.89780768   14.81637362]]
4108		[[-118.05172596  237.69354843   79.01178657   95.91034809   14.81792323]]
4109		[[-118.06204919  237.7144473    79.01872991   95.91869894   14.81962411]]
4110		[[-118.07771548  237.74581195   79.02912867   95.93123064   14.82117264]]
4111		[[-118.08803155  237.76669631   79.03606719   95.9395757    14.82287234]]
4112		[[-118.10368696  237.79803919   79.04645873   95.9520987    14.8244198 ]]
4113		[[-118.11399587  237.81890906   79.05339244   95.96043796   14.82611832]]
4114		[[-118.12964042  237.85023019   79.06377677   95.97295228   14.82766471]]
4115		[[-118.13994217  237.87108557   79.07070566   95.98128575   14.82936205]]
4116		[[-118.15557586  237.90238496   79.08108278   95.99379138   14.83090736]]
4117		[[-118.16587047  237.92322587   79.08800687   96.00211907   14.83260352]]
